Name,Disaster,Begin Date,End Date,CPI-Adjusted Cost,Unadjusted Cost,Deaths,Year
Western Wildfires (Summer-Fall 2012),Wildfire,2012-06-01,20121130,2399.2,1738.5,8,2012
U.S. Drought/Heat Wave (2012),Drought,2012-01-01,20121231,41705.2,30003.6,123,2012
Southern Severe Weather (February 2013),Severe Storm,2013-02-24,20130225,1253.9,922.0,1,2013
Southeast Severe Weather (March 2013),Severe Storm,2013-03-18,20130318,2747.2,2020.0,1,2013
Midwest/Plains Severe Weather (April 2013),Severe Storm,2013-04-07,20130411,1963.8,1444.0,1,2013
Illinois Flooding and Severe Weather (April 2013),Flooding,2013-04-16,20130419,1464.7,1077.0,4,2013
Midwest/Plains/East Tornadoes (May 2013),Severe Storm,2013-05-18,20130522,3240.5,2400.3,27,2013
Midwest/Plains/Northeast Tornadoes (May 2013),Severe Storm,2013-05-27,20130531,2448.4,1813.5,10,2013
Midwest Severe Weather (August 2013),Severe Storm,2013-08-06,20130807,1406.7,1041.9,0,2013
Colorado Flooding (September 2013),Flooding,2013-09-10,20130916,2036.5,1508.5,9,2013
Ohio Valley Tornadoes (November 2013),Severe Storm,2013-11-17,20131117,1472.2,1090.6,8,2013
Western/Plains Drought/Heat Wave (Spring-Fall 2013),Drought,2013-03-01,20131130,14283.6,10425.9,53,2013
Midwest/Southeast/Northeast Winter Storm (January 2014),Winter Storm,2014-01-05,20140108,2933.4,2172.7,16,2014
Plains Severe Weather (April 2014),Severe Storm,2014-04-02,20140403,1908.1,1424.0,0,2014
Central Severe Weather (April 2014),Severe Storm,2014-04-12,20140413,1221.1,918.0,0,2014
Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014),Severe Storm,2014-04-27,20140501,2309.2,1736.1,33,2014
Center Severe Weather (May 2014),Severe Storm,2014-05-10,20140514,1134.5,853.0,0,2014
Rockies/Midwest/Eastern Severe Weather (May 2014),Severe Storm,2014-05-18,20140523,4938.6,3713.2,0,2014
Rockies/Central Plains Severe Weather (June 2014),Severe Storm,2014-06-03,20140605,2533.4,1919.2,2,2014
Michigan and Northeast Flooding (August 2014),Flooding,2014-08-11,20140813,1361.9,1031.7,2,2014
Rockies/Plains Severe Weather (September 2014),Severe Storm,2014-09-29,20141002,1862.6,1400.4,0,2014
Western Drought (2014),Drought,2014-01-01,20141231,5334.8,3951.7,0,2014
"Central and Eastern Winter storm, Cold Wave (February 2015)",Winter Storm,2015-02-14,20150220,3969.3,2962.1,30,2015
Midwest/Ohio Valley Severe Weather (April 2015),Severe Storm,2015-04-07,20150409,2069.0,1555.6,2,2015
South/Southeast Severe Weather (April 2015),Severe Storm,2015-04-18,20150420,1707.6,1283.9,0,2015
South and Southeast Severe Weather (April 2015),Severe Storm,2015-04-24,20150425,1255.8,944.0,3,2015
Southern Plains Tornadoes (May 2015),Severe Storm,2015-05-06,20150510,1691.9,1272.1,4,2015
Texas and Oklahoma Flooding and Severe Weather (May 2015),Flooding,2015-05-23,20150526,3375.6,2500.4,31,2015
Central and Northeast Severe Weather (June 2015),Severe Storm,2015-06-21,20150625,1547.1,1172.0,1,2015
South Carolina and East Coast Flooding (October 2015),Flooding,2015-10-01,20151005,2657.6,1998.2,25,2015
Western and Alaskan Wildfires (Summer-Fall 2015),Wildfire,2015-06-01,20151130,3996.9,3028.0,12,2015
Texas Tornadoes and Midwest Flooding (December 2015),Severe Storm,2015-12-26,20151229,2609.3,1961.9,50,2015
Western Drought (2015),Drought,2015-01-01,20151231,6029.3,4466.0,0,2015
Southeast and Eastern Tornadoes (February 2016),Severe Storm,2016-02-22,20160224,1383.5,1040.0,10,2016
Texas and Louisiana Flooding (March 2016),Flooding,2016-03-08,20160312,3052.1,2294.8,5,2016
Southern Severe Weather (March 2016),Severe Storm,2016-03-17,20160318,1609.8,1210.3,1,2016
North Texas Hail Storm (March 2016),Severe Storm,2016-03-23,20160324,2746.1,2064.8,0,2016
North/Central Texas Hail Storm (April 2016),Severe Storm,2016-04-10,20160412,4618.1,3498.6,0,2016
Houston Flooding (April 2016),Flooding,2016-04-17,20160418,3559.1,2676.0,8,2016
South/Southeast Tornadoes (April 2016),Severe Storm,2016-04-26,20160502,3160.8,2394.5,6,2016
Plains Tornadoes and Central Severe Weather (May 2016),Severe Storm,2016-05-08,20160511,2252.9,1719.6,2,2016
Rockies/Central Tornadoes and Severe Weather (May 2016),Severe Storm,2016-05-21,20160526,1501.5,1146.3,0,2016
West Virginia Flooding and Ohio Valley Tornadoes (June 2016),Flooding,2016-06-22,20160624,1288.5,968.8,23,2016
Rockies and Northeast Severe Weather (July 2016),Severe Storm,2016-07-28,20160730,1920.0,1465.6,0,2016
Louisiana Flooding (August 2016),Flooding,2016-08-12,20160815,13300.0,10000.0,13,2016
Hurricane Matthew (October 2016),Tropical Cyclone,2016-10-08,20161012,13100.0,10000.0,49,2016
Western/Southeast Wildfires (Summer-Fall 2016),Wildfire,2016-06-01,20161231,3137.5,2395.0,21,2016
West/Northeast/Southeast Drought (2016),Drought,2016-01-01,20161231,4580.0,3443.5,0,2016
Southern Tornado Outbreak and Western Storms (January 2017),Severe Storm,2017-01-20,20170122,1436.5,1105.0,24,2017
California Flooding (February 2017),Flooding,2017-02-08,20170222,1950.0,1500.0,5,2017
Central/Southeast Tornado Outbreak (March 2017),Severe Storm,2017-02-28,20170301,2347.8,1806.0,6,2017
Midwest Tornado Outbreak (March 2017),Severe Storm,2017-03-06,20170308,2828.8,2176.0,2,2017
Southeast Freeze (March 2017),Freeze,2017-03-14,20170316,1300.0,1000.0,0,2017
South/Southeast Severe Weather (March 2017),Severe Storm,2017-03-26,20170328,3476.6,2695.0,0,2017
Southeast Severe Weather and Tornadoes (April 2017),Severe Storm,2017-04-04,20170406,1259.2,976.0,1,2017
South and Southeast Severe Weather (April 2017),Severe Storm,2017-04-20,20170422,1152.0,893.0,0,2017
Missouri and Arkansas Flooding and Central Severe Weather (May 2017),Flooding,2017-04-25,20170507,2156.7,1659.0,20,2017
Colorado Hail Storm and Central Severe Weather (May 2017),Severe Storm,2017-05-08,20170511,4321.5,3350.0,0,2017
North Central Severe Weather and Tornadoes (May 2017),Severe Storm,2017-05-15,20170518,1214.1,941.0,1,2017
Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017),Severe Storm,2017-06-09,20170611,3031.5,2350.0,0,2017
Midwest Severe Weather (June 2017),Severe Storm,2017-06-12,20170616,1946.7,1509.0,0,2017
Midwest Severe Weather (June 2017),Severe Storm,2017-06-27,20170629,1838.3,1425.0,0,2017
Hurricane Harvey (August 2017),Tropical Cyclone,2017-08-25,20170831,160000.0,125000.0,89,2017
Hurricane Irma (September 2017),Tropical Cyclone,2017-09-06,20170912,64000.0,50000.0,97,2017
Hurricane Maria (September 2017),Tropical Cyclone,2017-09-19,20170921,115200.0,90000.0,2981,2017
"Western Wildfires, California Firestorm (Summer-Fall 2017)",Wildfire,2017-06-01,20171231,23226.5,18005.0,54,2017
"North Dakota, South Dakota and Montana Drought (Spring-Fall 2017)",Drought,2017-03-01,20171231,3250.0,2500.0,0,2017
Central and Eastern Winter Storm (January 2018),Winter Storm,2018-01-03,20180105,1324.6,1043.0,22,2018
Northeast Winter Storm (March 2018),Winter Storm,2018-03-01,20180303,2786.4,2194.0,9,2018
Southeastern Tornadoes and Severe Weather (March 2018),Severe Storm,2018-03-18,20180321,1844.1,1452.0,0,2018
Southern and Eastern Tornadoes and Severe Weather (April 2018),Severe Storm,2018-04-13,20180416,1660.7,1318.0,3,2018
Central and Northeast Severe Weather (May 2018),Severe Storm,2018-05-01,20180504,1751.3,1390.0,0,2018
Central and Eastern Severe Weather (May 2018),Severe Storm,2018-05-13,20180515,1726.2,1370.0,5,2018
Texas Hail Storm (June 2018),Severe Storm,2018-06-06,20180606,1625.0,1300.0,0,2018
Colorado Hail Storm (June 2018),Severe Storm,2018-06-13,20180613,1193.8,955.0,0,2018
Colorado Hail Storm (June 2018),Severe Storm,2018-06-18,20180619,2778.8,2223.0,0,2018
Central and Eastern Tornadoes and Severe Weather (July 2018),Severe Storm,2018-07-19,20180722,1981.6,1585.0,0,2018
Mountain West Severe Weather (July 2018),Severe Storm,2018-07-26,20180729,1063.8,851.0,0,2018
Rockies and Plains Hail Storms (August 2018),Severe Storm,2018-08-06,20180807,1281.4,1025.0,0,2018
Hurricane Florence (September 2018),Tropical Cyclone,2018-09-13,20180916,30000.0,24000.0,53,2018
Hurricane Michael (October 2018),Tropical Cyclone,2018-10-10,20181011,31218.8,24975.0,49,2018
Southwest/Southern Plains Drought (Summer-Fall 2018),Drought,2018-06-01,20181230,3797.4,2990.0,0,2018
"Western Wildfires, California Firestorm (Summer-Fall 2018)",Wildfire,2018-06-01,20181231,30000.0,24000.0,106,2018
"Southeast, Ohio Valley and Northeast Severe Weather (February 2019)",Severe Storm,2019-02-23,20190225,1547.2,1237.5,2,2019
Texas Hail Storm (March 2019),Severe Storm,2019-03-22,20190324,1903.4,1535.0,0,2019
Missouri River and North Central Flooding (March 2019),Flooding,2019-03-14,20190331,13408.9,10727.0,3,2019
Southern and Eastern Tornadoes and Severe Weather (April 2019),Severe Storm,2019-04-13,20190414,1552.5,1252.0,7,2019
South and Southeast Severe Weather (May 2019),Severe Storm,2019-05-07,20190513,1862.4,1514.0,0,2019
Central Severe Weather (May 2019),Severe Storm,2019-05-16,20190518,1196.9,973.0,0,2019
"Rockies, Central and Northeast Tornadoes and Severe Weather (May 2019)",Severe Storm,2019-05-26,20190529,5655.6,4598.0,3,2019
Arkansas River Flooding (June 2019),Flooding,2019-05-20,20190614,3720.8,3025.0,5,2019
Colorado Hail Storms (July 2019),Severe Storm,2019-07-04,20190705,1239.8,1008.0,0,2019
"Mississippi River, Midwest and Southern Flooding (July 2019)",Flooding,2019-03-15,20190731,7649.6,6169.0,4,2019
Hurricane Dorian (September 2019),Tropical Cyclone,2019-08-28,20190906,1980.3,1610.0,10,2019
Tropical Storm Imelda (September 2019),Tropical Cyclone,2019-09-17,20190921,6150.0,5000.0,5,2019
Texas Tornadoes and Central Severe Weather (October 2019),Severe Storm,2019-10-20,20191020,2113.1,1718.0,2,2019
California and Alaska Wildfires (Summer-Fall 2019),Wildfire,2019-06-01,20191130,5535.0,4500.0,3,2019
Southeast Tornadoes and Northern Storms and Flooding (January 2020),Severe Storm,2020-01-10,20200112,1401.8,1149.0,10,2020
"South, East and Northeast Severe Weather (February 2020)",Severe Storm,2020-02-05,20200207,1532.2,1256.0,3,2020
Tennessee Tornadoes and Southeast Severe Weather (March 2020),Severe Storm,2020-03-02,20200304,2850.0,2336.0,25,2020
Midwest and Ohio Valley Severe Weather (March 2020),Severe Storm,2020-03-27,20200328,3120.9,2558.0,0,2020
North Central and Ohio Valley Hail Storms and Severe Weather (April 2020),Severe Storm,2020-04-07,20200408,3543.9,2881.0,0,2020
Southeast and Eastern Tornado Outbreak (April 2020),Severe Storm,2020-04-12,20200413,4236.2,3444.0,35,2020
Southern Severe Weather (April 2020),Severe Storm,2020-04-21,20200423,1660.6,1350.0,3,2020
"Central, Southern and Eastern Severe Weather (April 2020)",Severe Storm,2020-04-27,20200430,1263.3,1027.0,1,2020
Central and Eastern Severe Weather (May 2020),Severe Storm,2020-05-03,20200505,2598.9,2113.0,2,2020
"South, Central and Eastern Severe Weather (May 2020)",Severe Storm,2020-05-20,20200523,1948.6,1584.0,2,2020
South Texas Hail Storms (May 2020),Severe Storm,2020-05-27,20200527,1722.0,1400.0,0,2020
Central Severe Weather (July 2020),Severe Storm,2020-07-10,20200711,1459.1,1196.0,0,2020
Hurricane Hanna (July 2020),Tropical Cyclone,2020-07-25,20200726,1300.8,1075.0,0,2020
Hurricane Isaias (August 2020),Tropical Cyclone,2020-08-03,20200804,5756.1,4757.0,16,2020
Central Severe Weather - Derecho (August 2020),Severe Storm,2020-08-10,20200810,13452.9,11027.0,4,2020
Hurricane Laura (August 2020),Tropical Cyclone,2020-08-27,20200828,28090.3,23215.0,42,2020
Hurricane Sally (September 2020),Tropical Cyclone,2020-09-15,20200917,8801.5,7274.0,5,2020
Hurricane Delta (October 2020),Tropical Cyclone,2020-10-09,20201011,3469.3,2867.0,5,2020
Hurricane Zeta (October 2020),Tropical Cyclone,2020-10-28,20201029,5266.0,4352.0,6,2020
Tropical Storm Eta (November 2020),Tropical Cyclone,2020-11-08,20201112,1766.7,1460.0,12,2020
"Western Wildfires - California, Oregon, Washington Firestorms (Fall 2020)",Wildfire,2020-08-01,20201230,19904.5,16450.0,46,2020
Western/Central Drought and Heat Wave (Summer-Fall 2020),Drought,2020-06-01,20201230,5439.1,4495.0,45,2020
California Flooding and Severe Weather (January 2021),Flooding,2021-01-24,20210129,1325.0,1095.0,2,2021
"Northwest, Central, Eastern Winter Storm and Cold Wave (February 2021)",Winter Storm,2021-02-10,20210219,27223.2,22686.0,262,2021
Southeast Tornadoes and Severe Weather (March 2021),Severe Storm,2021-03-24,20210325,1995.8,1677.0,6,2021
Eastern Severe Weather (March 2021),Severe Storm,2021-03-27,20210328,1601.9,1346.0,8,2021
Texas Hail Storms (April 2021),Severe Storm,2021-04-12,20210415,1755.3,1475.0,0,2021
Texas and Oklahoma Severe Weather (April 2021),Severe Storm,2021-04-27,20210428,3747.4,3149.0,0,2021
Southern Tornadoes and Southeast Severe Weather (May 2021),Severe Storm,2021-05-02,20210504,1479.1,1264.0,4,2021
Louisiana Flooding (May 2021),Flooding,2021-05-17,20210518,1569.6,1319.0,5,2021
Ohio Valley Hail Storms (June 2021),Severe Storm,2021-06-17,20210618,1980.1,1707.0,0,2021
Central Severe Storms (June 2021),Severe Storm,2021-06-24,20210626,1453.6,1253.0,0,2021
Tropical Storm Elsa (July 2021),Tropical Cyclone,2021-07-07,20210709,1407.1,1213.0,1,2021
Central Severe Storms (July 2021),Severe Storm,2021-07-08,20210711,1252.8,1080.0,0,2021
North Central Severe Weather (August 2021),Severe Storm,2021-08-10,20210813,1489.5,1284.0,2,2021
Tropical Storm Fred (August 2021),Tropical Cyclone,2021-08-16,20210818,1481.3,1277.0,7,2021
Hurricane Ida (August 2021),Tropical Cyclone,2021-08-29,20210901,84608.1,73572.0,96,2021
Hurricane Nicholas (September 2021),Tropical Cyclone,2021-09-14,20210918,1168.5,1016.0,0,2021
"Southeast, Central Tornado Outbreak (December 2021)",Severe Storm,2021-12-10,20211210,4463.1,3915.0,93,2021
Midwest Derecho and Tornado Outbreak (December 2021),Severe Storm,2021-12-15,20211215,2031.5,1782.0,1,2021
Western Wildfires (2021),Wildfire,2021-06-01,20211231,12064.0,10400.0,8,2021
Western Drought and Heat Wave (2021),Drought,2021-01-01,20211231,10201.9,8431.0,229,2021
Texas Hail Storms (February 2022),Severe Storm,2022-02-21,20220222,1118.9,1008.0,0,2022
Southern Tornado Outbreak (March 2022),Severe Storm,2022-03-30,20220330,1381.6,1256.0,2,2022
Southeast Tornado Outbreak (April 2022),Severe Storm,2022-04-04,20220406,1544.8,1417.0,3,2022
Southern Severe Weather (April 2022),Severe Storm,2022-04-11,20220413,2915.7,2675.0,1,2022
Southern and Central Severe Weather (May 2022),Severe Storm,2022-05-01,20220503,1230.1,1139.0,1,2022
North Central Hail Storms (May 2022),Severe Storm,2022-05-09,20220509,2354.4,2160.0,0,2022
North Central Severe Weather (May 2022),Severe Storm,2022-05-11,20220512,2949.6,2706.0,1,2022
North Central Hail Storms (May 2022),Severe Storm,2022-05-19,20220519,2625.4,2431.0,0,2022
Central Severe Weather (June 2022),Severe Storm,2022-06-07,20220608,2044.8,1911.0,0,2022
Central Derecho (June 2022),Severe Storm,2022-06-13,20220613,3418.6,3195.0,1,2022
North Central and Eastern Severe Weather (July 2022),Severe Storm,2022-07-22,20220724,1433.8,1340.0,1,2022
Kentucky and Missouri Flooding (July 2022),Flooding,2022-07-26,20220728,1567.6,1465.0,42,2022
Hurricane Fiona (September 2022),Tropical Cyclone,2022-09-17,20220918,2685.7,2510.0,25,2022
Hurricane Ian (September 2022),Tropical Cyclone,2022-09-28,20220930,119626.0,111800.0,152,2022
Hurricane Nicole (November 2022),Tropical Cyclone,2022-11-10,20221111,1081.2,1020.0,5,2022
Western Wildfires (Spring-Fall 2022),Wildfire,2022-04-01,20221130,3327.9,3110.0,17,2022
Central and Eastern Winter Storm and Cold Wave (December 2022),Winter Storm,2022-12-21,20221226,8951.7,8445.0,87,2022
Western/Central Drought and Heat Wave (2022),Drought,2022-01-01,20221231,23480.6,20965.0,136,2022
Northeastern Winter Storm/Cold Wave (February 2023),Winter Storm,2023-02-02,20230205,1838.8,1751.0,1,2023
Southern and Eastern Severe Weather (March 2023),Severe Storm,2023-03-02,20230303,6170.0,5876.0,13,2023
California Flooding (December 2022 - March 2023),Flooding,2022-12-26,20230319,4725.0,4500.0,22,2022
Southern and Eastern Severe Weather (April 2023),Severe Storm,2023-03-24,20230326,2956.0,2815.0,23,2023
Central Tornado Outbreak and Eastern Severe Weather (March 2023),Severe Storm,2023-03-31,20230401,5909.8,5628.0,33,2023
Central and Eastern Severe Weather (April 2023),Severe Storm,2023-04-04,20230406,2956.1,2815.0,5,2023
Fort Lauderdale Flash Flood (April 2023),Flooding,2023-04-12,20230413,1144.0,1100.0,0,2023
Central and Southern Severe Weather (April 2023),Severe Storm,2023-04-15,20230415,1401.9,1335.0,0,2023
Central Severe Weather (April 2023),Severe Storm,2023-04-19,20230420,3108.3,2960.0,1,2023
Southern Severe Weather (April 2023),Severe Storm,2023-04-25,20230427,1372.8,1320.0,0,2023
Central Severe Weather (May 2023),Severe Storm,2023-05-06,20230508,2222.5,2137.0,1,2023
Central and Eastern Tornadoes and Hail Storms (May 2023),Severe Storm,2023-05-10,20230512,3563.0,3426.0,1,2023
Texas Hail Storms (May 2023),Severe Storm,2023-05-18,20230519,1690.0,1625.0,0,2023
Typhoon Mawar (May 2023),Tropical Cyclone,2023-05-24,20230525,4420.0,4250.0,2,2023
Southern Severe Weather (June 2023),Severe Storm,2023-06-11,20230614,4193.2,4032.0,0,2023
Central and Southern Severe Weather (June 2023),Severe Storm,2023-06-15,20230618,3918.7,3768.0,5,2023
Rockies Hail Storms and Central and Eastern Severe Weather (June 2023),Severe Storm,2023-06-21,20230626,5453.9,5244.0,8,2023
Central Severe Weather (June 2023),Severe Storm,2023-06-28,20230702,1976.8,1919.0,3,2023
Northeastern Flooding and North Central Severe Weather (July 2023),Flooding,2023-07-09,20230715,2230.4,2165.0,10,2023
North Central and Southeastern Severe Weather (July 2023),Severe Storm,2023-07-19,20230721,1887.0,1832.0,1,2023
North Central and Eastern Severe Weather (July 2023),Severe Storm,2023-07-28,20230729,1526.6,1482.0,2,2023
Hawaii Firestorm (August 2023),Wildfire,2023-08-08,20230808,5665.0,5500.0,100,2023
Northeastern and Eastern Severe Weather (August 2023),Severe Storm,2023-08-05,20230808,1680.2,1631.0,4,2023
Minnesota Hail Storms (August 2023),Severe Storm,2023-08-11,20230811,1828.3,1775.0,0,2023
Hurricane Idalia (August 2023),Tropical Cyclone,2023-08-29,20230831,3559.7,3456.0,5,2023
Southern Hail Storms (September 2023),Severe Storm,2023-09-23,20230924,1694.5,1645.0,0,2023
Southern/Midwestern Drought and Heatwave (Spring-Fall 2023),Drought,2023-04-01,20230930,14786.7,14082.0,247,2023
East Coast Storm and Flooding (December 2023),Flooding,2023-12-16,20231218,1314.4,1276.0,5,2023
