Date,Anomaly,Year,Month
198001,0.36,1980,1
198002,0.46,1980,2
198003,0.35,1980,3
198004,0.35,1980,4
198005,0.39,1980,5
198006,0.27,1980,6
198007,0.31,1980,7
198008,0.28,1980,8
198009,0.26,1980,9
198010,0.19,1980,10
198011,0.26,1980,11
198012,0.24,1980,12
198101,0.51,1981,1
198102,0.42,1981,2
198103,0.46,1981,3
198104,0.34,1981,4
198105,0.28,1981,5
198106,0.33,1981,6
198107,0.32,1981,7
198108,0.35,1981,8
198109,0.22,1981,9
198110,0.25,1981,10
198111,0.29,1981,11
198112,0.46,1981,12
198201,0.1,1982,1
198202,0.21,1982,2
198203,0.06,1982,3
198204,0.16,1982,4
198205,0.18,1982,5
198206,0.1,1982,6
198207,0.19,1982,7
198208,0.11,1982,8
198209,0.2,1982,9
198210,0.17,1982,10
198211,0.17,1982,11
198212,0.45,1982,12
198301,0.49,1983,1
198302,0.46,1983,2
198303,0.42,1983,3
198304,0.28,1983,4
198305,0.38,1983,5
198306,0.3,1983,6
198307,0.23,1983,7
198308,0.37,1983,8
198309,0.42,1983,9
198310,0.23,1983,10
198311,0.36,1983,11
198312,0.24,1983,12
198401,0.31,1984,1
198402,0.2,1984,2
198403,0.31,1984,3
198404,0.12,1984,4
198405,0.36,1984,5
198406,0.11,1984,6
198407,0.18,1984,7
198408,0.21,1984,8
198409,0.24,1984,9
198410,0.17,1984,10
198411,0.08,1984,11
198412,0.02,1984,12
198501,0.27,1985,1
198502,0.04,1985,2
198503,0.22,1985,3
198504,0.15,1985,4
198505,0.2,1985,5
198506,0.2,1985,6
198507,0.04,1985,7
198508,0.17,1985,8
198509,0.17,1985,9
198510,0.13,1985,10
198511,0.11,1985,11
198512,0.19,1985,12
198601,0.28,1986,1
198602,0.39,1986,2
198603,0.31,1986,3
198604,0.26,1986,4
198605,0.27,1986,5
198606,0.18,1986,6
198607,0.17,1986,7
198608,0.2,1986,8
198609,0.13,1986,9
198610,0.18,1986,10
198611,0.14,1986,11
198612,0.22,1986,12
198701,0.35,1987,1
198702,0.39,1987,2
198703,0.2,1987,3
198704,0.27,1987,4
198705,0.32,1987,5
198706,0.36,1987,6
198707,0.48,1987,7
198708,0.31,1987,8
198709,0.4,1987,9
198710,0.33,1987,10
198711,0.26,1987,11
198712,0.45,1987,12
198801,0.55,1988,1
198802,0.46,1988,2
198803,0.52,1988,3
198804,0.45,1988,4
198805,0.46,1988,5
198806,0.43,1988,6
198807,0.36,1988,7
198808,0.41,1988,8
198809,0.39,1988,9
198810,0.36,1988,10
198811,0.15,1988,11
198812,0.29,1988,12
198901,0.11,1989,1
198902,0.32,1989,2
198903,0.32,1989,3
198904,0.31,1989,4
198905,0.2,1989,5
198906,0.22,1989,6
198907,0.3,1989,7
198908,0.33,1989,8
198909,0.39,1989,9
198910,0.32,1989,10
198911,0.17,1989,11
198912,0.41,1989,12
199001,0.39,1990,1
199002,0.4,1990,2
199003,0.75,1990,3
199004,0.61,1990,4
199005,0.52,1990,5
199006,0.39,1990,6
199007,0.42,1990,7
199008,0.36,1990,8
199009,0.32,1990,9
199010,0.42,1990,10
199011,0.41,1990,11
199012,0.43,1990,12
199101,0.41,1991,1
199102,0.5,1991,2
199103,0.37,1991,3
199104,0.52,1991,4
199105,0.42,1991,5
199106,0.54,1991,6
199107,0.48,1991,7
199108,0.42,1991,8
199109,0.42,1991,9
199110,0.33,1991,10
199111,0.3,1991,11
199112,0.3,1991,12
199201,0.43,1992,1
199202,0.43,1992,2
199203,0.48,1992,3
199204,0.3,1992,4
199205,0.34,1992,5
199206,0.3,1992,6
199207,0.14,1992,7
199208,0.11,1992,8
199209,0.04,1992,9
199210,0.06,1992,10
199211,0.05,1992,11
199212,0.2,1992,12
199301,0.34,1993,1
199302,0.4,1993,2
199303,0.37,1993,3
199304,0.32,1993,4
199305,0.3,1993,5
199306,0.31,1993,6
199307,0.27,1993,7
199308,0.18,1993,8
199309,0.19,1993,9
199310,0.26,1993,10
199311,0.08,1993,11
199312,0.21,1993,12
199401,0.23,1994,1
199402,0.06,1994,2
199403,0.3,1994,3
199404,0.4,1994,4
199405,0.33,1994,5
199406,0.43,1994,6
199407,0.32,1994,7
199408,0.25,1994,8
199409,0.35,1994,9
199410,0.44,1994,10
199411,0.43,1994,11
199412,0.39,1994,12
199501,0.54,1995,1
199502,0.76,1995,2
199503,0.51,1995,3
199504,0.5,1995,4
199505,0.33,1995,5
199506,0.47,1995,6
199507,0.5,1995,7
199508,0.53,1995,8
199509,0.42,1995,9
199510,0.44,1995,10
199511,0.46,1995,11
199512,0.31,1995,12
199601,0.28,1996,1
199602,0.49,1996,2
199603,0.38,1996,3
199604,0.34,1996,4
199605,0.33,1996,5
199606,0.3,1996,6
199607,0.37,1996,7
199608,0.45,1996,8
199609,0.29,1996,9
199610,0.21,1996,10
199611,0.4,1996,11
199612,0.36,1996,12
199701,0.26,1997,1
199702,0.37,1997,2
199703,0.52,1997,3
199704,0.39,1997,4
199705,0.39,1997,5
199706,0.56,1997,6
199707,0.43,1997,7
199708,0.47,1997,8
199709,0.61,1997,9
199710,0.64,1997,10
199711,0.62,1997,11
199712,0.58,1997,12
199801,0.6,1998,1
199802,0.81,1998,2
199803,0.64,1998,3
199804,0.72,1998,4
199805,0.7,1998,5
199806,0.74,1998,6
199807,0.71,1998,7
199808,0.71,1998,8
199809,0.5,1998,9
199810,0.44,1998,10
199811,0.44,1998,11
199812,0.58,1998,12
199901,0.47,1999,1
199902,0.65,1999,2
199903,0.36,1999,3
199904,0.36,1999,4
199905,0.32,1999,5
199906,0.41,1999,6
199907,0.38,1999,7
199908,0.38,1999,8
199909,0.42,1999,9
199910,0.34,1999,10
199911,0.36,1999,11
199912,0.47,1999,12
200001,0.31,2000,1
200002,0.54,2000,2
200003,0.53,2000,3
200004,0.59,2000,4
200005,0.37,2000,5
200006,0.39,2000,6
200007,0.41,2000,7
200008,0.44,2000,8
200009,0.45,2000,9
200010,0.31,2000,10
200011,0.3,2000,11
200012,0.3,2000,12
200101,0.46,2001,1
200102,0.43,2001,2
200103,0.54,2001,3
200104,0.53,2001,4
200105,0.57,2001,5
200106,0.53,2001,6
200107,0.62,2001,7
200108,0.54,2001,8
200109,0.55,2001,9
200110,0.5,2001,10
200111,0.69,2001,11
200112,0.62,2001,12
200201,0.68,2002,1
200202,0.68,2002,2
200203,0.83,2002,3
200204,0.56,2002,4
200205,0.66,2002,5
200206,0.58,2002,6
200207,0.64,2002,7
200208,0.56,2002,8
200209,0.61,2002,9
200210,0.57,2002,10
200211,0.57,2002,11
200212,0.51,2002,12
200301,0.71,2003,1
200302,0.62,2003,2
200303,0.59,2003,3
200304,0.57,2003,4
200305,0.6,2003,5
200306,0.5,2003,6
200307,0.58,2003,7
200308,0.65,2003,8
200309,0.69,2003,9
200310,0.75,2003,10
200311,0.56,2003,11
200312,0.73,2003,12
200401,0.62,2004,1
200402,0.7,2004,2
200403,0.67,2004,3
200404,0.62,2004,4
200405,0.4,2004,5
200406,0.44,2004,6
200407,0.37,2004,7
200408,0.49,2004,8
200409,0.55,2004,9
200410,0.62,2004,10
200411,0.7,2004,11
200412,0.54,2004,12
200501,0.77,2005,1
200502,0.63,2005,2
200503,0.74,2005,3
200504,0.69,2005,4
200505,0.66,2005,5
200506,0.67,2005,6
200507,0.65,2005,7
200508,0.6,2005,8
200509,0.71,2005,9
200510,0.74,2005,10
200511,0.77,2005,11
200512,0.72,2005,12
200601,0.6,2006,1
200602,0.76,2006,2
200603,0.65,2006,3
200604,0.55,2006,4
200605,0.55,2006,5
200606,0.64,2006,6
200607,0.56,2006,7
200608,0.71,2006,8
200609,0.67,2006,9
200610,0.69,2006,10
200611,0.69,2006,11
200612,0.78,2006,12
200701,0.92,2007,1
200702,0.71,2007,2
200703,0.68,2007,3
200704,0.78,2007,4
200705,0.64,2007,5
200706,0.59,2007,6
200707,0.59,2007,7
200708,0.57,2007,8
200709,0.6,2007,9
200710,0.6,2007,10
200711,0.57,2007,11
200712,0.49,2007,12
200801,0.28,2008,1
200802,0.33,2008,2
200803,0.71,2008,3
200804,0.52,2008,4
200805,0.51,2008,5
200806,0.49,2008,6
200807,0.59,2008,7
200808,0.53,2008,8
200809,0.61,2008,9
200810,0.68,2008,10
200811,0.7,2008,11
200812,0.59,2008,12
200901,0.67,2009,1
200902,0.54,2009,2
200903,0.53,2009,3
200904,0.58,2009,4
200905,0.63,2009,5
200906,0.68,2009,6
200907,0.74,2009,7
200908,0.71,2009,8
200909,0.76,2009,9
200910,0.69,2009,10
200911,0.76,2009,11
200912,0.72,2009,12
201001,0.76,2010,1
201002,0.83,2010,2
201003,0.89,2010,3
201004,0.88,2010,4
201005,0.78,2010,5
201006,0.71,2010,6
201007,0.68,2010,7
201008,0.66,2010,8
201009,0.66,2010,9
201010,0.69,2010,10
201011,0.77,2010,11
201012,0.51,2010,12
201101,0.55,2011,1
201102,0.52,2011,2
201103,0.65,2011,3
201104,0.67,2011,4
201105,0.56,2011,5
201106,0.62,2011,6
201107,0.7,2011,7
201108,0.7,2011,8
201109,0.62,2011,9
201110,0.66,2011,10
201111,0.55,2011,11
201112,0.59,2011,12
201201,0.51,2012,1
201202,0.52,2012,2
201203,0.54,2012,3
201204,0.72,2012,4
201205,0.75,2012,5
201206,0.7,2012,6
201207,0.64,2012,7
201208,0.67,2012,8
201209,0.75,2012,9
201210,0.78,2012,10
201211,0.75,2012,11
201212,0.53,2012,12
201301,0.68,2013,1
201302,0.6,2013,2
201303,0.65,2013,3
201304,0.6,2013,4
201305,0.66,2013,5
201306,0.71,2013,6
201307,0.62,2013,7
201308,0.69,2013,8
201309,0.76,2013,9
201310,0.68,2013,10
201311,0.79,2013,11
201312,0.71,2013,12
201401,0.75,2014,1
201402,0.58,2014,2
201403,0.8,2014,3
201404,0.8,2014,4
201405,0.83,2014,5
201406,0.72,2014,6
201407,0.65,2014,7
201408,0.83,2014,8
201409,0.85,2014,9
201410,0.79,2014,10
201411,0.67,2014,11
201412,0.8,2014,12
201501,0.84,2015,1
201502,0.88,2015,2
201503,0.94,2015,3
201504,0.82,2015,4
201505,0.83,2015,5
201506,0.87,2015,6
201507,0.79,2015,7
201508,0.84,2015,8
201509,0.94,2015,9
201510,1.07,2015,10
201511,1.05,2015,11
201512,1.12,2015,12
201601,1.2,2016,1
201602,1.34,2016,2
201603,1.33,2016,3
201604,1.14,2016,4
201605,0.96,2016,5
201606,0.85,2016,6
201607,0.88,2016,7
201608,1.0,2016,8
201609,0.96,2016,9
201610,0.87,2016,10
201611,0.93,2016,11
201612,0.9,2016,12
201701,1.04,2017,1
201702,1.1,2017,2
201703,1.11,2017,3
201704,0.95,2017,4
201705,0.91,2017,5
201706,0.78,2017,6
201707,0.86,2017,7
201708,0.88,2017,8
201709,0.87,2017,9
201710,0.92,2017,10
201711,0.89,2017,11
201712,0.96,2017,12
201801,0.84,2018,1
201802,0.89,2018,2
201803,0.88,2018,3
201804,0.91,2018,4
201805,0.84,2018,5
201806,0.8,2018,6
201807,0.85,2018,7
201808,0.82,2018,8
201809,0.83,2018,9
201810,1.02,2018,10
201811,0.85,2018,11
201812,0.95,2018,12
201901,0.93,2019,1
201902,0.92,2019,2
201903,1.15,2019,3
201904,1.05,2019,4
201905,0.91,2019,5
201906,0.92,2019,6
201907,0.93,2019,7
201908,0.94,2019,8
201909,0.95,2019,9
201910,1.02,2019,10
201911,0.99,2019,11
201912,1.12,2019,12
202001,1.16,2020,1
202002,1.21,2020,2
202003,1.14,2020,3
202004,1.14,2020,4
202005,1.0,2020,5
202006,0.94,2020,6
202007,0.92,2020,7
202008,0.91,2020,8
202009,1.0,2020,9
202010,0.91,2020,10
202011,1.07,2020,11
202012,0.83,2020,12
202101,0.83,2021,1
202102,0.65,2021,2
202103,0.89,2021,3
202104,0.8,2021,4
202105,0.82,2021,5
202106,0.85,2021,6
202107,0.91,2021,7
202108,0.88,2021,8
202109,0.94,2021,9
202110,0.99,2021,10
202111,0.94,2021,11
202112,0.9,2021,12
202201,0.92,2022,1
202202,0.9,2022,2
202203,1.07,2022,3
202204,0.88,2022,4
202205,0.83,2022,5
202206,0.93,2022,6
202207,0.91,2022,7
202208,0.93,2022,8
202209,0.88,2022,9
202210,0.96,2022,10
202211,0.75,2022,11
202212,0.82,2022,12
202301,0.89,2023,1
202302,1.02,2023,2
202303,1.22,2023,3
202304,0.99,2023,4
202305,0.97,2023,5
202306,1.08,2023,6
202307,1.19,2023,7
202308,1.27,2023,8
202309,1.44,2023,9
202310,1.37,2023,10
202311,1.43,2023,11
202312,1.39,2023,12
202401,1.3,2024,1
202402,1.41,2024,2
202403,1.34,2024,3
202404,1.28,2024,4
202405,1.18,2024,5
202406,1.21,2024,6
202407,1.22,2024,7
202408,1.27,2024,8
202409,1.26,2024,9
202410,1.34,2024,10
202411,1.34,2024,11
202412,1.29,2024,12
